Date,_GSPC
2011-12-28,
2011-12-29,
2011-12-30,
2012-01-03,
2012-01-04,
2012-01-05,
2012-01-06,
2012-01-09,
2012-01-10,
2012-01-11,
2012-01-12,
2012-01-13,
2012-01-17,
2012-01-18,
2012-01-19,
2012-01-20,
2012-01-23,
2012-01-24,
2012-01-25,
2012-01-26,
2012-01-27,
2012-01-30,
2012-01-31,
2012-02-01,
2012-02-02,
2012-02-03,
2012-02-06,
2012-02-07,
2012-02-08,
2012-02-09,
2012-02-10,
2012-02-13,
2012-02-14,
2012-02-15,
2012-02-16,
2012-02-17,
2012-02-21,
2012-02-22,
2012-02-23,
2012-02-24,
2012-02-27,
2012-02-28,
2012-02-29,
2012-03-01,
2012-03-02,
2012-03-05,
2012-03-06,
2012-03-07,
2012-03-08,
2012-03-09,
2012-03-12,
2012-03-13,
2012-03-14,
2012-03-15,
2012-03-16,
2012-03-19,
2012-03-20,
2012-03-21,
2012-03-22,
2012-03-23,
2012-03-26,
2012-03-27,
2012-03-28,
2012-03-29,
2012-03-30,
2012-04-02,
2012-04-03,
2012-04-04,
2012-04-05,
2012-04-09,
2012-04-10,
2012-04-11,
2012-04-12,
2012-04-13,
2012-04-16,
2012-04-17,
2012-04-18,
2012-04-19,
2012-04-20,
2012-04-23,
2012-04-24,
2012-04-25,
2012-04-26,
2012-04-27,
2012-04-30,
2012-05-01,
2012-05-02,
2012-05-03,
2012-05-04,
2012-05-07,
2012-05-08,
2012-05-09,
2012-05-10,
2012-05-11,
2012-05-14,
2012-05-15,
2012-05-16,
2012-05-17,
2012-05-18,
2012-05-21,
2012-05-22,1.0
2012-05-23,1.0
2012-05-24,1.0
2012-05-25,1.0
2012-05-29,1.0
2012-05-30,1.0
2012-05-31,1.0
2012-06-01,1.0
2012-06-04,0.9784608473756674
2012-06-05,0.9850996993811485
2012-06-06,0.9822905205925733
2012-06-07,0.9420288835967181
2012-06-08,0.9439772243770763
2012-06-11,0.9402287847403932
2012-06-12,0.9369232562308918
2012-06-13,0.9290726899884434
2012-06-14,0.9255654115434524
2012-06-15,0.917643938084228
2012-06-18,0.9108093347844708
2012-06-19,0.9155242926895591
2012-06-20,0.9117937778505678
2012-06-21,0.9117694880797886
2012-06-22,0.8795162418911593
2012-06-25,0.8765916932850395
2012-06-26,0.8659261099879902
2012-06-27,0.8646712159159794
2012-06-28,0.8722553743013134
2012-06-29,0.872025349209514
2012-07-02,0.8387564562043158
2012-07-03,0.8386881722397151
2012-07-05,0.8368630603476626
2012-07-06,0.8382362273829514
2012-07-09,0.835788143237981
2012-07-10,0.8356936329383503
2012-07-11,0.8337690302580674
2012-07-12,0.8400760371222997
2012-07-13,0.839179041031859
2012-07-16,0.825376566570633
2012-07-17,0.8256626527468449
2012-07-18,0.8238570215238514
2012-07-19,0.8218245472532628
2012-07-20,0.8215611361835449
2012-07-23,0.8171383063233872
2012-07-24,0.814413998420989
2012-07-25,0.8125546266289675
2012-07-26,0.812982049565369
2012-07-27,0.800930865115824
2012-07-30,0.7960860292847574
2012-07-31,0.7980105706938563
2012-08-01,0.8012641495481015
2012-08-02,0.8014394601753188
2012-08-03,0.7988761394350279
2012-08-06,0.7973963705609911
2012-08-07,0.7972123992772127
2012-08-08,0.7976362617187747
2012-08-09,0.7976756375724767
2012-08-10,0.7983845857035543
2012-08-13,0.798564911405576
2012-08-14,0.7986524987411933
2012-08-15,0.8010460257647412
2012-08-16,0.8014125804173722
2012-08-17,0.8078470672025987
2012-08-20,0.8080620643167373
2012-08-21,0.8092386845925814
2012-08-22,0.8087712641534802
2012-08-23,0.809389642592495
2012-08-24,0.8089928993940927
2012-08-27,0.8077396479736164
2012-08-28,0.8127021696864549
2012-08-29,0.8126885671305571
2012-08-30,0.8190846157623028
2012-08-31,0.8310020393705395
2012-09-04,0.8324321103664719
2012-09-05,0.841764867356344
2012-09-06,0.8503623864063403
2012-09-07,0.8296871127717215
2012-09-10,0.8405481720856941
2012-09-11,0.8393500679777678
2012-09-12,0.841034231151329
2012-09-13,0.8409158035482875
2012-09-14,0.8324226527038378
2012-09-17,0.8323332820083178
2012-09-18,0.8403254865820169
2012-09-19,0.842191811922813
2012-09-20,0.8423717862546467
2012-09-21,0.8433062910984351
2012-09-24,0.8447500865719532
2012-09-25,0.8448275938999432
2012-09-26,0.8419402724161916
2012-09-27,0.8549177242525998
2012-09-28,0.8503840098554574
2012-10-01,0.8502767029686904
2012-10-02,0.8529723585250221
2012-10-03,0.8531631525966884
2012-10-04,0.8535859085778998
2012-10-05,0.8592851970816233
2012-10-08,0.8617049547056221
2012-10-09,0.8622299009532546
2012-10-10,0.8703501926643997
2012-10-11,0.871452176930365
2012-10-12,0.8848481824976476
2012-10-15,0.8839708377506142
2012-10-16,0.8808680659710956
2012-10-17,0.8757085220442433
2012-10-18,0.8757302135258538
2012-10-19,0.8810895275806478
2012-10-22,0.8766035158126535
2012-10-23,0.8771890557788824
2012-10-24,0.9040701608585364
2012-10-25,0.9030358723644227
2012-10-26,0.90423893309199
2012-10-31,0.9373241432302774
2012-11-01,0.9373503761805717
2012-11-02,0.9338227465112537
2012-11-05,0.9394478833001986
2012-11-06,0.9480516244864108
2012-11-07,0.9488734596076841
2012-11-08,0.9128754964063
2012-11-09,0.9087606036853132
2012-11-12,0.9087163984342697
2012-11-13,0.9148368790368322
2012-11-14,0.9139052484746989
2012-11-15,0.9359547003828604
2012-11-16,0.9392634417597931
2012-11-19,0.9577717351148078
2012-11-20,0.9315822438188329
2012-11-21,0.9367748869270044
2012-11-23,0.9369880126888518
2012-11-26,0.9698371324877878
2012-11-27,0.9697615990653639
2012-11-28,0.9702221051747106
2012-11-29,0.9675617115634574
2012-11-30,0.9741888700325833
2012-12-03,0.9745397075421857
2012-12-04,0.9784235600965134
2012-12-05,0.9780448846823371
2012-12-06,0.9804690144244571
2012-12-07,1.0
2012-12-10,1.0
2012-12-11,1.0
2012-12-12,1.0
2012-12-13,1.0
2012-12-14,1.0
2012-12-17,1.0
2012-12-18,1.0
2012-12-19,1.0
2012-12-20,1.0
2012-12-21,1.0
2012-12-24,1.0
2012-12-26,1.0
2012-12-27,1.0
2012-12-28,1.0
2012-12-31,1.0
2013-01-02,1.0
2013-01-03,0.9888065426694053
2013-01-04,0.988276246464057
2013-01-07,0.9866050450299584
2013-01-08,0.9858046908242655
2013-01-09,0.9849170647190342
2013-01-10,0.9845052971750529
2013-01-11,0.9802778924183282
2013-01-14,0.9839595375282579
2013-01-15,0.9840029357716317
2013-01-16,0.9839673175899913
2013-01-17,0.9852454700623137
2013-01-18,0.9829820676835954
2013-01-22,0.9885865615588982
2013-01-23,0.9902621267498088
2013-01-24,0.9902834991986819
2013-01-25,0.9904214968276099
2013-01-28,0.9884382793129552
2013-01-29,0.9941151444861718
2013-01-30,0.9940903885156791
2013-01-31,0.9925622391027873
2013-02-01,0.9919211516852432
2013-02-04,1.0
2013-02-05,1.0
2013-02-06,1.0
2013-02-07,1.0
2013-02-08,1.0
2013-02-11,1.0
2013-02-12,1.0
2013-02-13,1.0
2013-02-14,1.0
2013-02-15,1.0
2013-02-19,1.0
2013-02-20,1.0
2013-02-21,1.0
2013-02-22,1.0
2013-02-25,1.0
2013-02-26,0.9855788635021064
2013-02-27,0.9847362441851248
2013-02-28,0.9727837609165569
2013-03-01,0.972650788712226
2013-03-04,0.9731806730339351
2013-03-05,0.9754451531500508
2013-03-06,0.9688550598520353
2013-03-07,0.9701278031046683
2013-03-08,0.9791551392947382
2013-03-11,0.9820209414430319
2013-03-12,0.9815574773832738
2013-03-13,0.9818894877730916
2013-03-14,0.9862914559464152
2013-03-15,0.9919635408146166
2013-03-18,0.9925125699132414
2013-03-19,0.9900572549079665
2013-03-20,1.0
2013-03-21,1.0
2013-03-22,1.0
2013-03-25,1.0
2013-03-26,1.0
2013-03-27,1.0
2013-03-28,1.0
2013-04-01,1.0
2013-04-02,1.0
2013-04-03,1.0
2013-04-04,1.0
2013-04-05,1.0
2013-04-08,1.0
2013-04-09,1.0
2013-04-10,1.0
2013-04-11,1.0
2013-04-12,1.0
2013-04-15,1.0
2013-04-16,1.0
2013-04-17,1.0
2013-04-18,1.0
2013-04-19,1.0
2013-04-22,1.0
2013-04-23,1.0
2013-04-24,1.0
2013-04-25,1.0
2013-04-26,1.0
2013-04-29,1.0
2013-04-30,1.0
2013-05-01,1.0
2013-05-02,1.0
2013-05-03,1.0
2013-05-06,1.0
2013-05-07,1.0
2013-05-08,1.0
2013-05-09,1.0
2013-05-10,1.0
2013-05-13,1.0
2013-05-14,1.0
2013-05-15,1.0
2013-05-16,1.0
2013-05-17,1.0
2013-05-20,1.0
2013-05-21,1.0
2013-05-22,1.0
2013-05-23,1.0
2013-05-24,1.0
2013-05-28,1.0
2013-05-29,1.0
2013-05-30,1.0
2013-05-31,1.0
2013-06-03,1.0
2013-06-04,1.0
2013-06-05,1.0
2013-06-06,1.0
2013-06-07,1.0
2013-06-10,1.0
2013-06-11,1.0
2013-06-12,1.0
2013-06-13,1.0
2013-06-14,1.0
2013-06-17,1.0
2013-06-18,1.0
2013-06-19,1.0
2013-06-20,1.0
2013-06-21,0.9458465841176532
2013-06-24,0.9470546235052064
2013-06-25,0.9365394184037577
2013-06-26,0.9314843659526949
2013-06-27,0.9320861112072691
2013-06-28,0.9408122483969298
2013-07-01,0.9459232525116694
2013-07-02,0.9442366274780533
2013-07-03,0.9445824314008333
2013-07-05,0.9464444528214528
2013-07-08,0.9399106884284125
2013-07-09,0.938487152266392
2013-07-10,0.9355082308633622
2013-07-11,0.9354792176232123
2013-07-12,0.9245281506938827
2013-07-15,0.9270450953966446
2013-07-16,0.9401038512673323
2013-07-17,0.9424489748463067
2013-07-18,0.946612816078601
2013-07-19,0.975671484138871
2013-07-22,0.9775918493983382
2013-07-23,0.9885835408752218
2013-07-24,0.9881659587012962
2013-07-25,0.9862578678785557
2013-07-26,0.9871403517897674
2013-07-29,0.9933925889929075
2013-07-30,0.9915192355431632
2013-07-31,0.9915711834976302
2013-08-01,0.9926150037609835
2013-08-02,0.9816815310471821
2013-08-05,0.9825809793860643
2013-08-06,0.9820966879406834
2013-08-07,0.980288641720804
2013-08-08,0.9790023560572465
2013-08-09,0.9816209157160097
2013-08-12,0.9808731351465781
2013-08-13,0.9833851007891043
2013-08-14,0.9902288770230641
2013-08-15,0.990492707058351
2013-08-16,0.9727707925459921
2013-08-19,0.9756555017374864
2013-08-20,0.9723490472153236
2013-08-21,0.9724791865274369
2013-08-22,0.9712756634009163
2013-08-23,0.9677734501948372
2013-08-26,0.9770897538536194
2013-08-27,0.9762289969777886
2013-08-28,0.9562804469123889
2013-08-29,0.9585016711079029
2013-08-30,0.9590685873816714
2013-09-03,0.9690255082750252
2013-09-04,0.9686759604152885
2013-09-05,0.9646983971727257
2013-09-06,1.0
2013-09-09,1.0
2013-09-10,1.0
2013-09-11,1.0
2013-09-12,1.0
2013-09-13,1.0
2013-09-16,1.0
2013-09-17,1.0
2013-09-18,1.0
2013-09-19,1.0
2013-09-20,1.0
2013-09-23,1.0
2013-09-24,1.0
2013-09-25,1.0
2013-09-26,1.0
2013-09-27,1.0
2013-09-30,1.0
2013-10-01,1.0
2013-10-02,1.0
2013-10-03,1.0
2013-10-04,1.0
2013-10-07,1.0
2013-10-08,1.0
2013-10-09,1.0
2013-10-10,1.0
2013-10-11,1.0
2013-10-14,1.0
2013-10-15,1.0
2013-10-16,1.0
2013-10-17,0.9865733000069602
2013-10-18,0.9861595487931258
2013-10-21,0.9879435016762268
2013-10-22,0.9887534316790249
2013-10-23,1.0
2013-10-24,1.0
2013-10-25,1.0
2013-10-28,1.0
2013-10-29,1.0
2013-10-30,1.0
2013-10-31,1.0
2013-11-01,1.0
2013-11-04,1.0
2013-11-05,1.0
2013-11-06,1.0
2013-11-07,1.0
2013-11-08,1.0
2013-11-11,1.0
2013-11-12,1.0
2013-11-13,1.0
2013-11-14,1.0
2013-11-15,1.0
2013-11-18,1.0
2013-11-19,1.0
2013-11-20,1.0
2013-11-21,1.0
2013-11-22,1.0
2013-11-25,1.0
2013-11-26,1.0
2013-11-27,1.0
2013-11-29,1.0
2013-12-02,1.0
2013-12-03,1.0
2013-12-04,1.0
2013-12-05,1.0
2013-12-06,1.0
2013-12-09,1.0
2013-12-10,1.0
2013-12-11,1.0
2013-12-12,1.0
2013-12-13,1.0
2013-12-16,1.0
2013-12-17,1.0
2013-12-18,1.0
2013-12-19,1.0
2013-12-20,1.0
2013-12-23,1.0
2013-12-24,1.0
2013-12-26,1.0
2013-12-27,1.0
2013-12-30,1.0
2013-12-31,1.0
2014-01-02,1.0
2014-01-03,1.0
2014-01-06,1.0
2014-01-07,1.0
2014-01-08,1.0
2014-01-09,1.0
2014-01-10,1.0
2014-01-13,1.0
2014-01-14,1.0
2014-01-15,1.0
2014-01-16,1.0
2014-01-17,1.0
2014-01-21,1.0
2014-01-22,1.0
2014-01-23,1.0
2014-01-24,1.0
2014-01-27,1.0
2014-01-28,1.0
2014-01-29,1.0
2014-01-30,1.0
2014-01-31,1.0
2014-02-03,1.0
2014-02-04,1.0
2014-02-05,1.0
2014-02-06,1.0
2014-02-07,1.0
2014-02-10,1.0
2014-02-11,1.0
2014-02-12,1.0
2014-02-13,1.0
2014-02-14,1.0
2014-02-18,1.0
2014-02-19,1.0
2014-02-20,1.0
2014-02-21,1.0
2014-02-24,1.0
2014-02-25,1.0
2014-02-26,1.0
2014-02-27,1.0
2014-02-28,1.0
2014-03-03,1.0
2014-03-04,1.0
2014-03-05,1.0
2014-03-06,1.0
2014-03-07,1.0
2014-03-10,1.0
2014-03-11,1.0
2014-03-12,1.0
2014-03-13,1.0
2014-03-14,1.0
2014-03-17,1.0
2014-03-18,1.0
2014-03-19,1.0
2014-03-20,1.0
2014-03-21,1.0
2014-03-24,1.0
2014-03-25,1.0
2014-03-26,1.0
2014-03-27,1.0
2014-03-28,1.0
2014-03-31,1.0
2014-04-01,1.0
2014-04-02,1.0
2014-04-03,1.0
2014-04-04,1.0
2014-04-07,1.0
2014-04-08,1.0
2014-04-09,1.0
2014-04-10,1.0
2014-04-11,1.0
2014-04-14,1.0
2014-04-15,1.0
2014-04-16,1.0
2014-04-17,1.0
2014-04-21,1.0
2014-04-22,1.0
2014-04-23,1.0
2014-04-24,1.0
2014-04-25,1.0
2014-04-28,1.0
2014-04-29,1.0
2014-04-30,1.0
2014-05-01,1.0
2014-05-02,1.0
2014-05-05,1.0
2014-05-06,1.0
2014-05-07,1.0
2014-05-08,1.0
2014-05-09,1.0
2014-05-12,1.0
2014-05-13,1.0
2014-05-14,1.0
2014-05-15,1.0
2014-05-16,1.0
2014-05-19,1.0
2014-05-20,1.0
2014-05-21,1.0
2014-05-22,1.0
2014-05-23,1.0
2014-05-27,1.0
2014-05-28,1.0
2014-05-29,1.0
2014-05-30,1.0
2014-06-02,1.0
2014-06-03,1.0
2014-06-04,1.0
2014-06-05,1.0
2014-06-06,1.0
2014-06-09,1.0
2014-06-10,1.0
2014-06-11,1.0
2014-06-12,1.0
2014-06-13,1.0
2014-06-16,1.0
2014-06-17,1.0
2014-06-18,1.0
2014-06-19,1.0
2014-06-20,1.0
2014-06-23,1.0
2014-06-24,1.0
2014-06-25,1.0
2014-06-26,1.0
2014-06-27,1.0
2014-06-30,1.0
2014-07-01,1.0
2014-07-02,1.0
2014-07-03,1.0
2014-07-07,1.0
2014-07-08,1.0
2014-07-09,1.0
2014-07-10,1.0
2014-07-11,1.0
2014-07-14,1.0
2014-07-15,1.0
2014-07-16,1.0
2014-07-17,1.0
2014-07-18,1.0
2014-07-21,1.0
2014-07-22,1.0
2014-07-23,1.0
2014-07-24,1.0
2014-07-25,1.0
2014-07-28,1.0
2014-07-29,1.0
2014-07-30,1.0
2014-07-31,1.0
2014-08-01,1.0
2014-08-04,1.0
2014-08-05,1.0
2014-08-06,1.0
2014-08-07,1.0
2014-08-08,1.0
2014-08-11,1.0
2014-08-12,1.0
2014-08-13,1.0
2014-08-14,1.0
2014-08-15,1.0
2014-08-18,1.0
2014-08-19,1.0
2014-08-20,1.0
2014-08-21,1.0
2014-08-22,1.0
2014-08-25,1.0
2014-08-26,1.0
2014-08-27,1.0
2014-08-28,1.0
2014-08-29,1.0
2014-09-02,1.0
2014-09-03,1.0
2014-09-04,1.0
2014-09-05,1.0
2014-09-08,1.0
2014-09-09,1.0
2014-09-10,1.0
2014-09-11,1.0
2014-09-12,1.0
2014-09-15,1.0
2014-09-16,1.0
2014-09-17,1.0
2014-09-18,1.0
2014-09-19,1.0
2014-09-22,1.0
2014-09-23,1.0
2014-09-24,1.0
2014-09-25,1.0
2014-09-26,1.0
2014-09-29,1.0
2014-09-30,1.0
2014-10-01,1.0
2014-10-02,1.0
2014-10-03,1.0
2014-10-06,1.0
2014-10-07,1.0
2014-10-08,1.0
2014-10-09,1.0
2014-10-10,1.0
2014-10-13,1.0
2014-10-14,1.0
2014-10-15,1.0
2014-10-16,1.0
2014-10-17,1.0
2014-10-20,1.0
2014-10-21,1.0
2014-10-22,1.0
2014-10-23,1.0
2014-10-24,1.0
2014-10-27,1.0
2014-10-28,1.0
2014-10-29,1.0
2014-10-30,1.0
2014-10-31,1.0
2014-11-03,1.0
2014-11-04,1.0
2014-11-05,1.0
2014-11-06,1.0
2014-11-07,1.0
2014-11-10,1.0
2014-11-11,1.0
2014-11-12,1.0
2014-11-13,1.0
2014-11-14,1.0
2014-11-17,1.0
2014-11-18,1.0
2014-11-19,1.0
2014-11-20,1.0
2014-11-21,1.0
2014-11-24,1.0
2014-11-25,1.0
2014-11-26,1.0
2014-11-28,1.0
2014-12-01,1.0
2014-12-02,1.0
2014-12-03,1.0
2014-12-04,1.0
2014-12-05,1.0
2014-12-08,1.0
2014-12-09,1.0
2014-12-10,1.0
2014-12-11,1.0
2014-12-12,1.0
2014-12-15,1.0
2014-12-16,1.0
2014-12-17,1.0
2014-12-18,0.9689859869937241
2014-12-19,0.9293443977344368
2014-12-22,0.9281754390172106
2014-12-23,0.9596224351937187
2014-12-24,0.9605741616867679
2014-12-26,0.9637527523450186
2014-12-29,0.9720916189275217
2014-12-30,0.972147534172518
2014-12-31,0.9728123363162976
2015-01-02,0.9721135476331502
2015-01-05,0.9724077564842761
2015-01-06,0.9447657228937953
2015-01-07,0.9413264651017061
2015-01-08,0.9333003407305335
2015-01-09,0.9125615847264362
2015-01-12,0.9116065233597119
2015-01-13,0.9083442736594697
2015-01-14,0.9081694628773072
2015-01-15,0.9063385484865121
2015-01-16,0.9009136483258718
2015-01-20,0.8911287176500644
2015-01-21,0.891054555515074
2015-01-22,0.8897433461645821
2015-01-23,0.8764386648742026
2015-01-26,0.8749946040696157
2015-01-27,0.8747163844706471
2015-01-28,0.8639000437774271
2015-01-29,0.8535876537221777
2015-01-30,0.8500686024731895
2015-02-02,0.8414137371574203
2015-02-03,0.8351532413705365
2015-02-04,0.8256553088253789
2015-02-05,0.8247105230048235
2015-02-06,0.8217833186749568
2015-02-09,0.8211361224411414
2015-02-10,0.8226367024275639
2015-02-11,0.8174791958444008
2015-02-12,0.8184860397626758
2015-02-13,0.8143862759245493
2015-02-17,0.8172123390350707
2015-02-18,0.8190991652134821
2015-02-19,0.8216405540988959
2015-02-20,0.8358243876851527
2015-02-23,0.8375080055472696
2015-02-24,0.8379892209047202
2015-02-25,0.8383878010861002
2015-02-26,0.8488133222609474
2015-02-27,0.8485642382672559
2015-03-02,0.853668473948098
2015-03-03,0.8523548770341434
2015-03-04,0.8651574407716742
2015-03-05,0.8797062850853715
2015-03-06,0.9092601538924164
2015-03-09,0.904265240482901
2015-03-10,0.9244334743255047
2015-03-11,0.9025186108384052
2015-03-12,0.9073263889253186
2015-03-13,0.8986906775930485
2015-03-16,0.9045993164652262
2015-03-17,0.8987459257325865
2015-03-18,0.9206623358264017
2015-03-19,0.9163555191719497
2015-03-20,0.9231828416086165
2015-03-23,0.9212143530194805
2015-03-24,0.9211356567810448
2015-03-25,0.9267719669254076
2015-03-26,0.9113179876243657
2015-03-27,0.9131262827329784
2015-03-30,0.9217007895036243
2015-03-31,0.9120798920146109
2015-04-01,0.9071797028002986
2015-04-02,0.9079841321790426
2015-04-06,0.9080966332105904
2015-04-07,0.9054146589985624
2015-04-08,0.9056285864534067
2015-04-09,0.9052402876891809
2015-04-10,0.9041333687520553
2015-04-13,0.9025668905591218
2015-04-14,0.9010293024403977
2015-04-15,0.900922741641457
2015-04-16,0.9009138513359208
2015-04-17,0.9010455460042985
2015-04-20,0.8926934591681205
2015-04-21,0.8891946857644589
2015-04-22,0.8894827285242265
2015-04-23,0.8880943664480502
2015-04-24,0.8882264103583893
2015-04-27,0.8884423107988353
2015-04-28,0.8903766637159075
2015-04-29,0.892321119803023
2015-04-30,0.8921440431716082
2015-05-01,0.8856703772239011
2015-05-04,0.8788000951814384
2015-05-05,0.8817348495317253
2015-05-06,0.8729940197785094
2015-05-07,0.8884939763216999
2015-05-08,0.888859831548108
2015-05-11,0.8959267341564005
2015-05-12,0.8969363711210154
2015-05-13,0.9014707244369703
2015-05-14,0.9274570835620536
2015-05-15,0.9600589274138884
2015-05-18,0.96148340582155
2015-05-19,0.9618631507910541
2015-05-20,0.9619840641300877
2015-05-21,0.9618908831446416
2015-05-22,0.9622898230269139
2015-05-26,0.9618649483028892
2015-05-27,0.9552995864225615
2015-05-28,0.9578112541052106
2015-05-29,0.9576516634777467
2015-06-01,0.9825648490152024
2015-06-02,0.9898576550191104
2015-06-03,1.0
2015-06-04,1.0
2015-06-05,1.0
2015-06-08,1.0
2015-06-09,1.0
2015-06-10,1.0
2015-06-11,1.0
2015-06-12,1.0
2015-06-15,1.0
2015-06-16,1.0
2015-06-17,1.0
2015-06-18,1.0
2015-06-19,1.0
2015-06-22,1.0
2015-06-23,1.0
2015-06-24,1.0
2015-06-25,1.0
2015-06-26,1.0
2015-06-29,1.0
2015-06-30,1.0
2015-07-01,1.0
2015-07-02,1.0
2015-07-06,1.0
2015-07-07,1.0
2015-07-08,1.0
2015-07-09,1.0
2015-07-10,1.0
2015-07-13,1.0
2015-07-14,1.0
2015-07-15,1.0
2015-07-16,1.0
2015-07-17,1.0
2015-07-20,1.0
2015-07-21,1.0
2015-07-22,1.0
2015-07-23,1.0
2015-07-24,1.0
2015-07-27,1.0
2015-07-28,1.0
2015-07-29,1.0
2015-07-30,1.0
2015-07-31,1.0
2015-08-03,1.0
2015-08-04,1.0
2015-08-05,1.0
2015-08-06,1.0
2015-08-07,1.0
2015-08-10,1.0
2015-08-11,1.0
2015-08-12,1.0
2015-08-13,1.0
2015-08-14,1.0
2015-08-17,1.0
2015-08-18,1.0
2015-08-19,1.0
2015-08-20,1.0
2015-08-21,1.0
2015-08-24,1.0
2015-08-25,0.8877430157324018
2015-08-26,0.8791441541119316
2015-08-27,0.8019424944813252
2015-08-28,0.775848991550927
2015-08-31,0.7762065480623974
2015-09-01,0.7746485855222682
2015-09-02,0.7429804081101609
2015-09-03,0.7307818117660263
2015-09-04,0.7308493891668935
2015-09-08,0.724764269104653
2015-09-09,0.7037222291899019
2015-09-10,0.7017928176789355
2015-09-11,0.7037065025759277
2015-09-14,0.7029006987922346
2015-09-15,0.7035806554601403
2015-09-16,0.6983510228179459
2015-09-17,0.6960113304450068
2015-09-18,0.6962732266637085
2015-09-21,0.689447543628242
2015-09-22,0.6889034615144946
2015-09-23,0.6875522205064617
2015-09-24,0.6914284353323891
2015-09-25,0.691669393929002
2015-09-28,0.6952731823185091
2015-09-29,0.6776228766693477
2015-09-30,0.678113327173037
2015-10-01,0.672952888098195
2015-10-02,0.6731924842766601
2015-10-05,0.6673030496769852
2015-10-06,0.6582484230308611
2015-10-07,0.6612868353646468
2015-10-08,0.6594311729254957
2015-10-09,0.6575494314139507
2015-10-12,0.65750866335306
2015-10-13,0.6574304117158059
2015-10-14,0.6566533059983152
2015-10-15,0.6562977255169309
2015-10-16,0.652916831807952
2015-10-19,0.6545504220363927
2015-10-20,0.6545558600025483
2015-10-21,0.6554069732875156
2015-10-22,0.6548248341292502
2015-10-23,0.6478983561915904
2015-10-26,0.6450345209553872
2015-10-27,0.6466843316744052
2015-10-28,0.6465840366185422
2015-10-29,0.6442612253009719
2015-10-30,0.6442585758279731
2015-11-02,0.6471465389229843
2015-11-03,0.6438710045611796
2015-11-04,0.6448723932544628
2015-11-05,0.6450864410911321
2015-11-06,0.6458043693614539
2015-11-09,0.6458939854901578
2015-11-10,0.6459840923298675
2015-11-11,0.646549271544611
2015-11-12,0.6472634153928296
2015-11-13,0.6427755100784763
2015-11-16,0.6411507300896598
2015-11-17,0.636051676035842
2015-11-18,0.6360247081361687
2015-11-19,0.6402301888980366
2015-11-20,0.6403457748943637
2015-11-23,0.6411098856525924
2015-11-24,0.6410743040913752
2015-11-25,0.6414056533977059
2015-11-27,0.6422447395343864
2015-11-30,0.6490460224004192
2015-12-01,0.6485883723108428
2015-12-02,0.6494843437523068
2015-12-03,0.649441796856809
2015-12-04,0.6450645960073591
2015-12-07,0.6353289415619117
2015-12-08,0.6357604945620986
2015-12-09,0.63491803772185
