Date,_GSPC
2015-12-10,0.6337023483199994
2015-12-11,0.6338951826162856
2015-12-14,0.6258353675098474
2015-12-15,0.6258501764442137
2015-12-16,0.6256809734181025
2015-12-17,0.6218809467911735
2015-12-18,0.6203555285974319
2015-12-21,0.6151389927399693
2015-12-22,0.6137616863426136
2015-12-23,0.6121328323204803
2015-12-24,0.6090770101907718
2015-12-28,0.6091230580463858
2015-12-29,0.6092597642159046
2015-12-30,0.6081531964443372
2015-12-31,0.6072849316768522
2016-01-04,0.6088849731398935
2016-01-05,0.6060733999734736
2016-01-06,0.6059973154741657
2016-01-07,0.6028129203826912
2016-01-08,0.5928656924491629
2016-01-11,0.5916639309355065
2016-01-12,0.5916649865585643
2016-01-13,0.5913572441570115
2016-01-14,0.5881179562099007
2016-01-15,0.6016027159691357
2016-01-19,0.6246957642485786
2016-01-20,0.6287234080495955
2016-01-21,0.6605429243194642
2016-01-22,0.6755356358232145
2016-01-25,0.6642957593052927
2016-01-26,0.6599167375273777
2016-01-27,0.6778967890363464
2016-01-28,0.6840607253047186
2016-01-29,0.683161545067855
2016-02-01,0.6730313096542688
2016-02-02,0.6902386488134034
2016-02-03,0.6856237370562841
2016-02-04,0.6857100692893116
2016-02-05,0.6862526603708718
2016-02-08,0.6772298880405544
2016-02-09,0.6768790219029086
2016-02-10,0.6792959482479262
2016-02-11,0.6793807694585094
2016-02-12,0.6823622504730584
2016-02-16,0.6721808968017101
2016-02-17,0.6685293102863972
2016-02-18,0.6615458635693512
2016-02-19,0.6612813208714575
2016-02-22,0.6612852177188787
2016-02-23,0.673925090840942
2016-02-24,0.6695630705616678
2016-02-25,0.6786005685736255
2016-02-26,0.6752657929081692
2016-02-29,0.6806774055550544
2016-03-01,0.6883249996059982
2016-03-02,0.6729639947885114
2016-03-03,0.6742492457225681
2016-03-04,0.6760352509261749
2016-03-07,0.6757400822972656
2016-03-08,0.6757646727283896
2016-03-09,0.6735939147332543
2016-03-10,0.673472604579429
2016-03-11,0.679497626181476
2016-03-14,0.672769041133018
2016-03-15,0.6727332392337675
2016-03-16,0.6726982914909236
2016-03-17,0.6727675719574834
2016-03-18,0.6790141851481468
2016-03-21,0.6818602236720751
2016-03-22,0.6819179943325487
2016-03-23,0.6820716000448814
2016-03-24,0.6849971592651147
2016-03-28,0.684997788575811
2016-03-29,0.6855796162303956
2016-03-30,0.6873985736529401
2016-03-31,0.6870498259164374
2016-04-01,0.6872736493327598
2016-04-04,0.6860992459986996
2016-04-05,0.685831717415536
2016-04-06,0.6856488057887514
2016-04-07,0.6825621583521797
2016-04-08,0.6788643092442866
2016-04-11,0.6841284985223245
2016-04-12,0.6875604262100601
2016-04-13,0.6911997024037687
2016-04-14,0.6884210011363388
2016-04-15,0.695883436876993
2016-04-18,0.6958921383300861
2016-04-19,0.6950601315141466
2016-04-20,0.6948359169765892
2016-04-21,0.6948611685311539
2016-04-22,0.694047538047737
2016-04-25,0.6940575622490655
2016-04-26,0.6946040045191766
2016-04-27,0.6978706977029895
2016-04-28,0.7014982261361169
2016-04-29,0.7053328423002745
2016-05-02,0.7176521346014746
2016-05-03,0.7172313048034084
2016-05-04,0.7161383557299698
2016-05-05,0.7169490089765894
2016-05-06,0.7171111765993062
2016-05-09,0.7298097199715183
2016-05-10,0.7305096584756303
2016-05-11,0.7290787732561526
2016-05-12,0.7329314530282511
2016-05-13,0.7410915928042017
2016-05-16,0.7503608894438294
2016-05-17,0.7490887451550493
2016-05-18,0.7484522674592977
2016-05-19,0.7541783314374396
2016-05-20,0.7537675390059743
2016-05-23,0.7525492710441491
2016-05-24,0.7567105809808501
2016-05-25,0.7516316547511191
2016-05-26,0.7533572659354144
2016-05-27,0.7628672268206366
2016-05-31,0.7623774381892794
2016-06-01,0.7697089387020565
2016-06-02,0.7953867569902832
2016-06-03,0.8014096164400005
2016-06-06,0.8007508959917395
2016-06-07,0.8021882479726914
2016-06-08,0.8356244172927311
2016-06-09,0.8480457544891143
2016-06-10,0.8773807089023982
2016-06-13,0.8710794679465299
2016-06-14,0.8757856245742061
2016-06-15,0.8762906987000211
2016-06-16,0.8984376685380545
2016-06-17,0.9164977414326944
2016-06-20,0.9271884362507848
2016-06-21,0.9355258763761674
2016-06-22,0.936792644206542
2016-06-23,0.9795919531706897
2016-06-24,0.9670138923485475
2016-06-27,0.8953385594838832
2016-06-28,0.8748137521953361
2016-06-29,0.8580943767802076
2016-06-30,0.8648056585208149
2016-07-01,0.8695859734172982
2016-07-05,0.869772688328673
2016-07-06,0.866091910745184
2016-07-07,0.8760486325068864
2016-07-08,0.8957836878156104
2016-07-11,0.8980976657740842
2016-07-12,0.913001825008211
2016-07-13,0.9129081355326183
2016-07-14,0.9129319046077264
2016-07-15,0.9237630356357951
2016-07-18,0.9367265665358997
2016-07-19,0.937393337217621
2016-07-20,0.9445665566080712
2016-07-21,0.9444455702505139
2016-07-22,0.9492101654174759
2016-07-25,0.9890842366210514
2016-07-26,0.9886262139488076
2016-07-27,0.9891934522278547
2016-07-28,0.989369044878607
2016-07-29,0.9893146592913002
2016-08-01,1.0
2016-08-02,1.0
2016-08-03,0.9987185016724027
2016-08-04,1.0
2016-08-05,1.0
2016-08-08,1.0
2016-08-09,1.0
2016-08-10,1.0
2016-08-11,1.0
2016-08-12,1.0
2016-08-15,1.0
2016-08-16,1.0
2016-08-17,1.0
2016-08-18,1.0
2016-08-19,1.0
2016-08-22,1.0
2016-08-23,1.0
2016-08-24,1.0
2016-08-25,1.0
2016-08-26,1.0
2016-08-29,1.0
2016-08-30,1.0
2016-08-31,1.0
2016-09-01,1.0
2016-09-02,1.0
2016-09-06,1.0
2016-09-07,1.0
2016-09-08,1.0
2016-09-09,1.0
2016-09-12,1.0
2016-09-13,1.0
2016-09-14,0.9833116779727957
2016-09-15,0.9832651719845753
2016-09-16,0.9755739898109805
2016-09-19,0.9744567068102526
2016-09-20,0.9746199428641568
2016-09-21,0.9821358824891653
2016-09-22,0.975511493748956
2016-09-23,0.9769390637119166
2016-09-26,0.9807181941366716
2016-09-27,0.9772831950280004
2016-09-28,0.9744307612243767
2016-09-29,0.9731559212262124
2016-09-30,0.9653456508172035
2016-10-03,0.9723548940557726
2016-10-04,0.9795056919671382
2016-10-05,0.9771209845001851
2016-10-06,0.9826297642941646
2016-10-07,0.989896009839209
2016-10-10,0.9972381083211768
2016-10-11,0.9958012349697674
2016-10-12,0.9827938308618815
2016-10-13,0.9853580047546799
2016-10-14,0.9848418121060583
2016-10-17,1.0
2016-10-18,1.0
2016-10-19,0.9999676390668318
2016-10-20,1.0
2016-10-21,1.0
2016-10-24,1.0
2016-10-25,0.9998448037662975
2016-10-26,0.9992841913071735
2016-10-27,1.0
2016-10-28,1.0
2016-10-31,1.0
2016-11-01,1.0
2016-11-02,1.0
2016-11-03,1.0
2016-11-04,1.0
2016-11-07,1.0
2016-11-08,0.9652022944664899
2016-11-09,0.9652455147334827
2016-11-10,0.9586255935407856
2016-11-11,0.9588569748098297
2016-11-14,0.958932050147031
2016-11-15,0.9723047358453583
2016-11-16,1.0
2016-11-17,1.0
2016-11-18,1.0
2016-11-21,1.0
2016-11-22,1.0
2016-11-23,1.0
2016-11-25,1.0
2016-11-28,1.0
2016-11-29,1.0
2016-11-30,1.0
2016-12-01,1.0
2016-12-02,1.0
2016-12-05,1.0
2016-12-06,1.0
2016-12-07,1.0
2016-12-08,1.0
2016-12-09,1.0
2016-12-12,1.0
2016-12-13,1.0
2016-12-14,1.0
2016-12-15,1.0
2016-12-16,1.0
2016-12-19,1.0
2016-12-20,1.0
2016-12-21,1.0
2016-12-22,1.0
2016-12-23,1.0
2016-12-27,1.0
2016-12-28,1.0
2016-12-29,1.0
2016-12-30,1.0
2017-01-03,1.0
2017-01-04,1.0
2017-01-05,1.0
2017-01-06,1.0
2017-01-09,1.0
2017-01-10,1.0
2017-01-11,1.0
2017-01-12,1.0
2017-01-13,1.0
2017-01-17,1.0
2017-01-18,1.0
2017-01-19,1.0
2017-01-20,1.0
2017-01-23,1.0
2017-01-24,1.0
2017-01-25,1.0
2017-01-26,1.0
2017-01-27,1.0
2017-01-30,1.0
2017-01-31,1.0
2017-02-01,1.0
2017-02-02,1.0
2017-02-03,1.0
2017-02-06,1.0
2017-02-07,1.0
2017-02-08,1.0
2017-02-09,1.0
2017-02-10,1.0
2017-02-13,1.0
2017-02-14,1.0
2017-02-15,1.0
2017-02-16,1.0
2017-02-17,1.0
2017-02-21,1.0
2017-02-22,1.0
2017-02-23,1.0
2017-02-24,1.0
2017-02-27,1.0
2017-02-28,1.0
2017-03-01,1.0
2017-03-02,1.0
2017-03-03,1.0
2017-03-06,1.0
2017-03-07,1.0
2017-03-08,1.0
2017-03-09,1.0
2017-03-10,1.0
2017-03-13,1.0
2017-03-14,1.0
2017-03-15,1.0
2017-03-16,1.0
2017-03-17,1.0
2017-03-20,1.0
2017-03-21,1.0
2017-03-22,1.0
2017-03-23,1.0
2017-03-24,1.0
2017-03-27,1.0
2017-03-28,1.0
2017-03-29,1.0
2017-03-30,1.0
2017-03-31,1.0
2017-04-03,1.0
2017-04-04,1.0
2017-04-05,1.0
2017-04-06,1.0
2017-04-07,1.0
2017-04-10,1.0
2017-04-11,1.0
2017-04-12,1.0
2017-04-13,1.0
2017-04-17,1.0
2017-04-18,1.0
2017-04-19,1.0
2017-04-20,1.0
2017-04-21,1.0
2017-04-24,1.0
2017-04-25,1.0
2017-04-26,1.0
2017-04-27,1.0
2017-04-28,1.0
2017-05-01,1.0
2017-05-02,1.0
2017-05-03,1.0
2017-05-04,1.0
2017-05-05,1.0
2017-05-08,1.0
2017-05-09,1.0
2017-05-10,1.0
2017-05-11,1.0
2017-05-12,1.0
2017-05-15,1.0
2017-05-16,1.0
2017-05-17,1.0
2017-05-18,1.0
2017-05-19,1.0
2017-05-22,1.0
2017-05-23,1.0
2017-05-24,1.0
2017-05-25,1.0
2017-05-26,1.0
2017-05-30,1.0
2017-05-31,1.0
2017-06-01,1.0
2017-06-02,1.0
2017-06-05,1.0
2017-06-06,1.0
2017-06-07,1.0
2017-06-08,1.0
2017-06-09,1.0
2017-06-12,1.0
2017-06-13,1.0
2017-06-14,1.0
2017-06-15,1.0
2017-06-16,1.0
2017-06-19,1.0
2017-06-20,1.0
2017-06-21,1.0
2017-06-22,1.0
2017-06-23,1.0
2017-06-26,1.0
2017-06-27,1.0
2017-06-28,1.0
2017-06-29,1.0
2017-06-30,1.0
2017-07-03,1.0
2017-07-05,1.0
2017-07-06,1.0
2017-07-07,1.0
2017-07-10,1.0
2017-07-11,1.0
2017-07-12,1.0
2017-07-13,1.0
2017-07-14,1.0
2017-07-17,1.0
2017-07-18,1.0
2017-07-19,1.0
2017-07-20,1.0
2017-07-21,1.0
2017-07-24,1.0
2017-07-25,1.0
2017-07-26,1.0
2017-07-27,1.0
2017-07-28,1.0
2017-07-31,1.0
2017-08-01,1.0
2017-08-02,1.0
2017-08-03,1.0
2017-08-04,1.0
2017-08-07,1.0
2017-08-08,1.0
2017-08-09,1.0
2017-08-10,1.0
2017-08-11,1.0
2017-08-14,1.0
2017-08-15,1.0
2017-08-16,1.0
2017-08-17,1.0
2017-08-18,1.0
2017-08-21,1.0
2017-08-22,1.0
2017-08-23,1.0
2017-08-24,1.0
2017-08-25,1.0
2017-08-28,1.0
2017-08-29,1.0
2017-08-30,1.0
2017-08-31,1.0
2017-09-01,1.0
2017-09-05,1.0
2017-09-06,1.0
2017-09-07,1.0
2017-09-08,1.0
2017-09-11,1.0
2017-09-12,1.0
2017-09-13,1.0
2017-09-14,1.0
2017-09-15,1.0
2017-09-18,1.0
2017-09-19,1.0
2017-09-20,1.0
2017-09-21,1.0
2017-09-22,1.0
2017-09-25,1.0
2017-09-26,1.0
2017-09-27,1.0
2017-09-28,1.0
2017-09-29,1.0
2017-10-02,1.0
2017-10-03,1.0
2017-10-04,1.0
2017-10-05,1.0
2017-10-06,1.0
2017-10-09,1.0
2017-10-10,1.0
2017-10-11,1.0
2017-10-12,1.0
2017-10-13,1.0
2017-10-16,1.0
2017-10-17,1.0
2017-10-18,1.0
2017-10-19,1.0
2017-10-20,1.0
2017-10-23,1.0
2017-10-24,1.0
2017-10-25,1.0
2017-10-26,1.0
2017-10-27,1.0
2017-10-30,1.0
2017-10-31,1.0
2017-11-01,1.0
2017-11-02,1.0
2017-11-03,1.0
2017-11-06,1.0
2017-11-07,1.0
2017-11-08,1.0
2017-11-09,1.0
2017-11-10,1.0
2017-11-13,1.0
2017-11-14,1.0
2017-11-15,1.0
2017-11-16,1.0
2017-11-17,1.0
2017-11-20,1.0
2017-11-21,1.0
2017-11-22,1.0
2017-11-24,1.0
2017-11-27,1.0
2017-11-28,1.0
2017-11-29,1.0
2017-11-30,1.0
2017-12-01,1.0
2017-12-04,1.0
2017-12-05,1.0
2017-12-06,1.0
2017-12-07,1.0
2017-12-08,1.0
2017-12-11,1.0
2017-12-12,1.0
2017-12-13,1.0
2017-12-14,1.0
2017-12-15,1.0
2017-12-18,1.0
2017-12-19,1.0
2017-12-20,1.0
2017-12-21,1.0
2017-12-22,1.0
2017-12-26,1.0
2017-12-27,1.0
2017-12-28,1.0
2017-12-29,1.0
2018-01-02,1.0
2018-01-03,1.0
2018-01-04,1.0
2018-01-05,1.0
2018-01-08,1.0
2018-01-09,1.0
2018-01-10,1.0
2018-01-11,1.0
2018-01-12,1.0
2018-01-16,1.0
2018-01-17,1.0
2018-01-18,1.0
2018-01-19,1.0
2018-01-22,1.0
2018-01-23,1.0
2018-01-24,1.0
2018-01-25,1.0
2018-01-26,1.0
2018-01-29,1.0
2018-01-30,1.0
2018-01-31,1.0
2018-02-01,1.0
2018-02-02,1.0
2018-02-05,1.0
2018-02-06,1.0
2018-02-07,1.0
2018-02-08,1.0
2018-02-09,1.0
2018-02-12,0.9849817265037683
2018-02-13,0.970394011060659
2018-02-14,0.9700645022847532
2018-02-15,0.9585204774859865
2018-02-16,0.94894292940416
2018-02-20,0.949655648447334
2018-02-21,0.9462930547477963
2018-02-22,0.9441292085582372
2018-02-23,0.9441409939106169
2018-02-26,0.9282235730767341
2018-02-27,0.9207163702470601
2018-02-28,0.9082213516971399
2018-03-01,0.8990186979602595
2018-03-02,0.8882864954200942
2018-03-05,0.887163121935188
2018-03-06,0.8809564377976946
2018-03-07,0.8808875307046892
2018-03-08,0.8808868926613329
2018-03-09,0.8803664795744872
2018-03-12,0.8645132641659109
2018-03-13,0.8642983685181371
2018-03-14,0.8613618902949999
2018-03-15,0.8589980098679547
2018-03-16,0.8588822643596183
2018-03-19,0.8599211535110884
2018-03-20,0.8488172953292938
2018-03-21,0.8488318186389883
2018-03-22,0.8500063574602106
2018-03-23,0.8157145526743408
2018-03-26,0.7974225323756231
2018-03-27,0.7679052815731557
2018-03-28,0.7557346434974481
2018-03-29,0.7554640435016975
2018-04-02,0.7486037906554128
2018-04-03,0.7305123980954871
2018-04-04,0.7252368830198229
2018-04-05,0.7209345842014703
2018-04-06,0.7195418399896796
2018-04-09,0.7041396728403527
2018-04-10,0.70384785464834
2018-04-11,0.6957289900370762
2018-04-12,0.6949260662668212
2018-04-13,0.6940897230565297
2018-04-16,0.695604597003759
2018-04-17,0.6940807284131452
2018-04-18,0.6910583047981115
2018-04-19,0.692134049128267
2018-04-20,0.6910730408919117
2018-04-23,0.688870447974483
2018-04-24,0.688881220594273
2018-04-25,0.6862335814076399
2018-04-26,0.6861462675578329
2018-04-27,0.6849807409930646
2018-04-30,0.6850780321468617
2018-05-01,0.6831689487700083
2018-05-02,0.6834046670416529
2018-05-03,0.681910466759278
2018-05-04,0.6820085705821661
2018-05-07,0.6783438126387726
2018-05-08,0.6782976670488535
2018-05-09,0.6783579654041977
2018-05-10,0.6758609151924098
2018-05-11,0.674092603402801
2018-05-14,0.676094331462167
2018-05-15,0.6768141209351417
2018-05-16,0.6757859429516798
2018-05-17,0.6753931661542013
2018-05-18,0.6754578133943553
2018-05-21,0.6752600916805436
2018-05-22,0.673890401565976
2018-05-23,0.6736036113479315
2018-05-24,0.6734225778708285
2018-05-25,0.6740733403543135
2018-05-29,0.6756946041593974
2018-05-30,0.6731256067713091
2018-05-31,0.6692842215559348
2018-06-01,0.6693744807520505
2018-06-04,0.6663365577883295
2018-06-05,0.6658537452918236
2018-06-06,0.6658725250054629
2018-06-07,0.665257022288809
2018-06-08,0.6664320953466442
2018-06-11,0.6664950892049273
2018-06-12,0.6687889045887645
2018-06-13,0.6687677801866005
2018-06-14,0.6688802087646342
2018-06-15,0.670476823740931
2018-06-18,0.670608214318495
2018-06-19,0.6705142021301101
2018-06-20,0.6701529854322438
2018-06-21,0.6739669987730117
2018-06-22,0.67409729827527
2018-06-25,0.6770617061353281
2018-06-26,0.6721299114596521
2018-06-27,0.6719543421137099
2018-06-28,0.6823080676720934
2018-06-29,0.7361988783732629
2018-07-02,0.7467479375968731
2018-07-03,0.7474037984965236
2018-07-05,0.8079684856076276
2018-07-06,0.8145881042153216
2018-07-09,0.8201489696982318
2018-07-10,0.8169864658751745
2018-07-11,0.824681365473213
2018-07-12,0.828858829806573
2018-07-13,0.8252362761072485
2018-07-16,0.8270780416772697
2018-07-17,0.8286972213086264
2018-07-18,0.8280653031861777
2018-07-19,0.8403553374905179
2018-07-20,0.8464901566902457
2018-07-23,0.855540581363555
2018-07-24,0.8627259559018658
2018-07-25,0.8727013751038832
2018-07-26,0.8696519041958274
2018-07-27,0.8753724592375024
2018-07-30,0.8728176756735405
2018-07-31,0.8706953001472986
2018-08-01,0.8704805631346318
2018-08-02,0.8878302698931835
2018-08-03,0.8865367624008847
2018-08-06,0.8880167039190602
2018-08-07,0.8896495377358518
2018-08-08,0.8893624847545074
2018-08-09,0.8894438661150105
2018-08-10,0.9030546592797676
2018-08-13,0.899383378685048
2018-08-14,0.8984539433830232
2018-08-15,0.9428456968158572
2018-08-16,0.9749354515752083
2018-08-17,1.0
2018-08-20,1.0
2018-08-21,1.0
2018-08-22,1.0
2018-08-23,1.0
2018-08-24,1.0
2018-08-27,1.0
2018-08-28,1.0
2018-08-29,1.0
2018-08-30,1.0
2018-08-31,1.0
2018-09-04,1.0
2018-09-05,1.0
2018-09-06,1.0
2018-09-07,1.0
2018-09-10,1.0
2018-09-11,1.0
2018-09-12,1.0
2018-09-13,1.0
2018-09-14,1.0
2018-09-17,1.0
2018-09-18,1.0
2018-09-19,1.0
2018-09-20,1.0
2018-09-21,1.0
2018-09-24,1.0
2018-09-25,1.0
2018-09-26,1.0
2018-09-27,1.0
2018-09-28,1.0
2018-10-01,1.0
2018-10-02,1.0
2018-10-03,1.0
2018-10-04,1.0
2018-10-05,1.0
2018-10-08,1.0
2018-10-09,1.0
2018-10-10,1.0
2018-10-11,1.0
2018-10-12,1.0
2018-10-15,1.0
2018-10-16,1.0
2018-10-17,1.0
2018-10-18,1.0
2018-10-19,1.0
2018-10-22,1.0
2018-10-23,1.0
2018-10-24,1.0
2018-10-25,1.0
2018-10-26,0.9903010084965809
2018-10-29,0.9721244604010227
2018-10-30,0.969090130123033
2018-10-31,0.9501738788987734
2018-11-01,0.9411108541885937
2018-11-02,0.9330396985334949
2018-11-05,0.931389199610192
2018-11-06,0.92952455968156
2018-11-07,0.9267195712342429
2018-11-08,0.8975809837364361
2018-11-09,0.8982465758511813
2018-11-12,0.8928658700107536
2018-11-13,0.8713414838716874
2018-11-14,0.8714553870247042
2018-11-15,0.8792917334910868
2018-11-16,0.8729640272830965
2018-11-19,0.8771983169469098
2018-11-20,0.8629572369597297
2018-11-21,0.8449241865601487
2018-11-23,0.8449329350917291
2018-11-26,0.843990771719322
2018-11-27,0.8352272159114644
2018-11-28,0.8385122316347515
2018-11-29,0.816254725062311
2018-11-30,0.8166981058699471
2018-12-03,0.8157662693690233
2018-12-04,0.8137248398471532
2018-12-06,0.7671936372157232
2018-12-07,0.7671578852129738
2018-12-10,0.7474750181954908
2018-12-11,0.7475516372778563
2018-12-12,0.7479576034760222
2018-12-13,0.7466391577151288
2018-12-14,0.7468462221338208
2018-12-17,0.7355019202773883
2018-12-18,0.7251523726102476
2018-12-19,0.725231643619333
2018-12-20,0.7193292502049414
2018-12-21,0.7130096140218928
2018-12-24,0.7024514487762333
2018-12-26,0.6828827074883904
2018-12-27,0.6227492782424978
2018-12-28,0.6214371407830361
2018-12-31,0.6219420421258479
2019-01-02,0.6202759113588261
2019-01-03,0.6201592737544832
2019-01-04,0.6086915847781249
2019-01-07,0.5861415546704798
2019-01-08,0.5851434808820456
2019-01-09,0.5841001339569808
2019-01-10,0.5844504386234335
2019-01-11,0.5852967132155592
2019-01-14,0.5856040385283102
2019-01-15,0.5854806517061512
2019-01-16,0.5832567492273455
2019-01-17,0.5830895845138965
2019-01-18,0.5818653336760329
2019-01-22,0.5793741265464369
2019-01-23,0.5775285538686132
2019-01-24,0.5773852367573986
2019-01-25,0.5780444827756986
2019-01-28,0.5767630986278949
2019-01-29,0.575954554495142
2019-01-30,0.5759587588322699
2019-01-31,0.5716059694580755
2019-02-01,0.5703453004420914
2019-02-04,0.5703505015225719
2019-02-05,0.5695726640283006
2019-02-06,0.5694229562359479
2019-02-07,0.5693902304822693
2019-02-08,0.5687054370692705
2019-02-11,0.5686900668789445
2019-02-12,0.5690520083450583
2019-02-13,0.5667155424630073
2019-02-14,0.5665625530156689
2019-02-15,0.5676344933669476
2019-02-19,0.5655401920442246
2019-02-20,0.5656199735923335
2019-02-21,0.5655500605248033
2019-02-22,0.565527589865105
2019-02-25,0.5649458707911682
2019-02-26,0.5649051855665453
2019-02-27,0.5651672196166255
2019-02-28,0.5651671604005021
2019-03-01,0.565101324454695
2019-03-04,0.5652201480475886
2019-03-05,0.5654517369739082
2019-03-06,0.5654415327845388
2019-03-07,0.5648490014548215
2019-03-08,0.5821284059093556
2019-03-11,0.5897028008461785
2019-03-12,0.5894683441151077
2019-03-13,0.5899795216559481
2019-03-14,0.5974178823090082
2019-03-15,0.5974048632563211
2019-03-18,0.6010007377382994
2019-03-19,0.6007739261149523
2019-03-20,0.6011704134124363
2019-03-21,0.6016190260144056
2019-03-22,0.6199246487123977
2019-03-25,0.6185272981923292
2019-03-26,0.6253108391644225
2019-03-27,0.6254847512505246
2019-03-28,0.6298079303884041
2019-03-29,0.6319766572395493
2019-04-01,0.6333767996728223
2019-04-02,0.631656245403952
2019-04-03,0.6322307332467952
2019-04-04,0.6329182283408776
2019-04-05,0.6426353472451178
2019-04-08,0.6423706286480176
2019-04-09,0.6445267832320554
2019-04-10,0.6535139018565923
2019-04-11,0.6534095093599714
2019-04-12,0.6550758047791617
2019-04-15,0.6566349213180479
2019-04-16,0.6566607444073868
2019-04-17,0.6644338635566066
2019-04-18,0.6739075701562571
2019-04-22,0.6740168065548932
2019-04-23,0.6755579369085183
2019-04-24,0.6796096173790619
2019-04-25,0.6794975901814578
2019-04-26,0.6932340729255266
2019-04-29,0.6930052980640521
2019-04-30,0.6946438900421301
2019-05-01,0.6977983630292639
2019-05-02,0.7319772353501577
2019-05-03,0.7318678583011793
2019-05-06,0.7508857072922775
2019-05-07,0.749743559161347
2019-05-08,0.7384942034336861
2019-05-09,0.7390127844917546
2019-05-10,0.7385243154323241
2019-05-13,0.7531737199510457
2019-05-14,0.7470959295205692
2019-05-15,0.745354337904432
2019-05-16,0.7549478511581729
2019-05-17,0.7644056894326012
2019-05-20,0.7826694283627813
2019-05-21,0.8181516756661629
2019-05-22,0.9464696279124569
2019-05-23,0.9488870148639537
2019-05-24,0.9362650323377318
2019-05-28,0.9400710796364878
2019-05-29,0.9334307987497277
2019-05-30,0.9817639659222638
2019-05-31,1.0
2019-06-03,1.0
2019-06-04,1.0
2019-06-05,1.0
2019-06-06,1.0
2019-06-07,1.0
2019-06-10,1.0
2019-06-11,1.0
2019-06-12,1.0
2019-06-13,1.0
2019-06-14,1.0
2019-06-17,1.0
2019-06-18,1.0
2019-06-19,1.0
2019-06-20,1.0
2019-06-21,1.0
2019-06-24,1.0
2019-06-25,1.0
2019-06-26,1.0
2019-06-27,1.0
2019-06-28,1.0
2019-07-01,1.0
2019-07-02,1.0
2019-07-03,1.0
2019-07-05,1.0
2019-07-08,1.0
2019-07-09,1.0
2019-07-10,1.0
2019-07-11,1.0
2019-07-12,1.0
2019-07-15,1.0
2019-07-16,1.0
2019-07-17,1.0
2019-07-18,1.0
2019-07-19,1.0
2019-07-22,1.0
2019-07-23,1.0
2019-07-24,1.0
2019-07-25,1.0
2019-07-26,1.0
2019-07-29,1.0
2019-07-30,1.0
2019-07-31,1.0
2019-08-01,1.0
2019-08-02,1.0
