Date,_GSPC
2022-08-03,0.4684009435839176
2022-08-04,0.4662715141812903
2022-08-05,0.4677570987587418
2022-08-08,0.46822559031450245
2022-08-09,0.4724110270706152
2022-08-10,0.47708512743638826
2022-08-11,0.4742108170867745
2022-08-12,0.4756019529552605
2022-08-15,0.4726586418654244
2022-08-16,0.4737564449405337
2022-08-17,0.4750506342780975
2022-08-18,0.4766651174417896
2022-08-19,0.476891136106115
2022-08-22,0.4760286315061573
2022-08-23,0.4736180226925557
2022-08-24,0.47386072634011694
2022-08-25,0.47578433972229706
2022-08-26,0.4738716669200222
2022-08-29,0.46452221546314115
2022-08-30,0.4654169162715043
2022-08-31,0.46519834811755223
2022-09-01,0.4650755859568483
2022-09-02,0.4649318980660024
2022-09-06,0.46634363318075717
2022-09-07,0.466312087943775
2022-09-08,0.46432636062869137
2022-09-09,0.46492655955307466
2022-09-12,0.46267280529252175
2022-09-13,0.4640046721148394
2022-09-14,0.4483843150533542
2022-09-15,0.44972031053508515
2022-09-16,0.4548609487200941
2022-09-19,0.454905639415259
2022-09-20,0.46090995836424364
2022-09-21,0.46001268358929714
2022-09-22,0.4633615454529578
2022-09-23,0.4745913410443383
2022-09-26,0.4725160103741301
2022-09-27,0.4720825356383229
2022-09-28,0.4812243899640918
2022-09-29,0.48915425341058977
2022-09-30,0.48519941714533643
2022-10-03,0.49337191779249834
2022-10-04,0.48619507057930433
2022-10-05,0.4793467657680318
2022-10-06,0.47932872579234503
2022-10-07,0.48414740753859364
2022-10-10,0.4767962733366363
2022-10-11,0.48070221031549326
2022-10-12,0.49704567252716664
2022-10-13,0.49725065940242824
2022-10-14,0.48986852551816373
2022-10-17,0.4881553514034396
2022-10-18,0.48135223670666144
2022-10-19,0.480925961000187
2022-10-20,0.4847587791088322
2022-10-21,0.4909659573663189
2022-10-24,0.48504656343243324
2022-10-25,0.4838748468521443
2022-10-26,0.48464271184221747
2022-10-27,0.48669971850394067
2022-10-28,0.48656095840936653
2022-10-31,0.4813187053512188
2022-11-01,0.48188703051934234
2022-11-02,0.4873475300351574
2022-11-03,0.4897007483051099
2022-11-04,0.5053358378742593
2022-11-07,0.5034255729033992
2022-11-08,0.5047575307585096
2022-11-09,0.5174954668056112
2022-11-10,0.5120626032723378
2022-11-11,0.4867183825307499
2022-11-14,0.4859925332024565
2022-11-15,0.4858976034932151
2022-11-16,0.4944081209061458
2022-11-17,0.49375076983884264
2022-11-18,0.4982000741787158
2022-11-21,0.4980010944480183
2022-11-22,0.4987252648312347
2022-11-23,0.49796950955497543
2022-11-25,0.49766249892658687
2022-11-28,0.4977600388732425
2022-11-29,0.4973206455976862
2022-11-30,0.4972980337620868
2022-12-01,0.4891923678851212
2022-12-02,0.49018644086699603
2022-12-05,0.4904250576308177
2022-12-06,0.486965416729824
2022-12-07,0.48826384545511364
2022-12-08,0.4889867157413063
2022-12-09,0.4961690885166924
2022-12-12,0.4959543633908375
2022-12-13,0.4948250258849034
2022-12-14,0.49522418665792894
2022-12-15,0.49483034759919287
2022-12-16,0.4895382529383525
2022-12-19,0.49544730441591434
2022-12-20,0.49637859488596414
2022-12-21,0.4987361289337538
2022-12-22,0.49618956283748406
2022-12-23,0.4945014743382088
2022-12-27,0.49687646574979755
2022-12-28,0.49676091544024215
2022-12-29,0.4954059373756452
2022-12-30,0.49191223023511715
2023-01-03,0.49200894061144834
2023-01-04,0.4970292094106573
2023-01-05,0.4962600189605357
2023-01-06,0.498619716389072
2023-01-09,0.49286570578416966
2023-01-10,0.4929523101590079
2023-01-11,0.49271685858105685
2023-01-12,0.49087741040933963
2023-01-13,0.4922913720361011
2023-01-17,0.4968674516093309
2023-01-18,0.49687554508149834
2023-01-19,0.4944917216330953
2023-01-20,0.4962587899535404
2023-01-23,0.5048200386525202
2023-01-24,0.5036960236635255
2023-01-25,0.5050909284116937
2023-01-26,0.5058136369678172
2023-01-27,0.5045848474475939
2023-01-30,0.5059332057914973
2023-01-31,0.5041195688536025
2023-02-01,0.5054512518940849
2023-02-02,0.5047368077517349
2023-02-03,0.5049239407433705
2023-02-06,0.5048725509870293
2023-02-07,0.5284326667142575
2023-02-08,0.5265784302592534
2023-02-09,0.5266514566709104
2023-02-10,0.5262842798159663
2023-02-13,0.5267648119984752
2023-02-14,0.5270979476347012
2023-02-15,0.531352902512165
2023-02-16,0.5324816423431922
2023-02-17,0.5340417434204071
2023-02-21,0.5356172014965072
2023-02-22,0.5297154245857659
2023-02-23,0.5342781038580872
2023-02-24,0.5407626973544905
2023-02-27,0.5425519337703484
2023-02-28,0.5512674408243585
2023-03-01,0.5644069306980931
2023-03-02,0.5640768544843736
2023-03-03,0.5651538535993164
2023-03-06,0.5753863088914167
2023-03-07,0.5766383256638243
2023-03-08,0.5730241370011893
2023-03-09,0.5733400990232751
2023-03-10,0.5772507733113069
2023-03-13,0.5837145372457105
2023-03-14,0.595431838827294
2023-03-15,0.5929655027737307
2023-03-16,0.5928810692205405
2023-03-17,0.5891123279498703
2023-03-20,0.5962059411995052
2023-03-21,0.5973003321858729
2023-03-22,0.5990314607217554
2023-03-23,0.5947748551824059
2023-03-24,0.5954108123926616
2023-03-27,0.6059463840140322
2023-03-28,0.607077359866703
2023-03-29,0.6073907517937656
2023-03-30,0.6171271155736955
2023-03-31,0.6193402033521647
2023-04-03,0.6188978872804175
2023-04-04,0.6203307672408723
2023-04-05,0.6199174476287346
2023-04-06,0.6299136500540499
2023-04-10,0.7037750732462166
2023-04-11,0.706197987526255
2023-04-12,0.7089057223770169
2023-04-13,0.71048832120829
2023-04-14,0.7076624596240979
2023-04-17,0.707857953946293
2023-04-18,0.7081809086358302
2023-04-19,0.7087776844117443
2023-04-20,0.7141905234090529
2023-04-21,0.7139252824618394
2023-04-24,0.713921276708421
2023-04-25,0.7221954850243246
2023-04-26,0.713638858221088
2023-04-27,0.7446678122683723
2023-04-28,0.7314157711909931
2023-05-01,0.7292622583780977
2023-05-02,0.7411100608891651
2023-05-03,0.7438955203459501
2023-05-04,0.7420777068491938
2023-05-05,0.7418724573557793
2023-05-08,0.7326085452789268
2023-05-09,0.7392653376509285
2023-05-10,0.7401411859120488
2023-05-11,0.7409708241044338
2023-05-12,0.7657504332213825
2023-05-15,0.7711696604257071
2023-05-16,0.7748828383961079
2023-05-17,0.77278477761189
2023-05-18,0.7758168467559992
2023-05-19,0.7826208242875573
2023-05-22,0.7834266157653136
2023-05-23,0.7844444362619791
2023-05-24,0.785314593806253
2023-05-25,0.7943139195861377
2023-05-26,0.7919662203933026
2023-05-30,0.7866367046774028
2023-05-31,0.788481348860603
2023-06-01,0.7932804599841811
2023-06-02,0.8111489820310143
2023-06-05,0.8027483884698118
2023-06-06,0.8040323139498732
2023-06-07,0.8105669531273458
2023-06-08,0.8099345627400528
2023-06-09,0.8090392454414945
2023-06-12,0.8093876927294789
2023-06-13,0.8190854305260855
2023-06-14,0.8211394294140869
2023-06-15,0.8368975307022781
2023-06-16,0.8365635665778725
2023-06-20,0.8356004371273255
2023-06-21,0.834016683632743
2023-06-22,0.837425238738867
2023-06-23,0.8371275504229048
2023-06-26,0.8433923148373618
2023-06-27,0.8522580920653431
2023-06-28,0.8511426446979335
2023-06-29,0.8620751495715098
2023-06-30,0.8680444206202518
2023-07-03,0.8631706871994544
2023-07-05,0.871541044008894
2023-07-06,0.8794608065673186
2023-07-07,0.8804729957422812
2023-07-10,0.8798076588716377
2023-07-11,0.8866005982775818
2023-07-12,0.8844120505127364
2023-07-13,0.8819696697734338
2023-07-14,0.8918506797596941
2023-07-17,0.8924827584100348
2023-07-18,0.9220885800969667
2023-07-19,0.9203157006889078
2023-07-20,0.921348681414025
2023-07-21,0.9266656569241065
2023-07-24,0.9268122533324453
2023-07-25,0.9276541091732868
2023-07-26,0.9301928189963331
2023-07-27,0.9327132627992045
2023-07-28,0.9442902039566632
2023-07-31,0.938806480069551
2023-08-01,0.9600698965998666
2023-08-02,0.9587858596213454
2023-08-03,0.9719837612611054
2023-08-04,0.9922112936211452
2023-08-07,0.988990978577106
2023-08-08,1.0
2023-08-09,1.0
2023-08-10,1.0
2023-08-11,1.0
2023-08-14,1.0
2023-08-15,1.0
2023-08-16,1.0
2023-08-17,1.0
2023-08-18,1.0
2023-08-21,1.0
2023-08-22,1.0
2023-08-23,1.0
2023-08-24,1.0
2023-08-25,1.0
2023-08-28,1.0
2023-08-29,1.0
2023-08-30,1.0
2023-08-31,1.0
2023-09-01,1.0
2023-09-05,1.0
2023-09-06,1.0
2023-09-07,1.0
2023-09-08,1.0
2023-09-11,1.0
2023-09-12,1.0
2023-09-13,1.0
2023-09-14,1.0
2023-09-15,1.0
2023-09-18,1.0
2023-09-19,1.0
2023-09-20,1.0
2023-09-21,1.0
2023-09-22,1.0
2023-09-25,1.0
2023-09-26,1.0
2023-09-27,1.0
2023-09-28,1.0
2023-09-29,1.0
2023-10-02,1.0
2023-10-03,1.0
2023-10-04,1.0
2023-10-05,1.0
2023-10-06,1.0
2023-10-09,1.0
2023-10-10,1.0
2023-10-11,1.0
2023-10-12,1.0
2023-10-13,1.0
2023-10-16,1.0
2023-10-17,1.0
2023-10-18,1.0
2023-10-19,1.0
2023-10-20,1.0
2023-10-23,1.0
2023-10-24,1.0
2023-10-25,1.0
2023-10-26,1.0
2023-10-27,1.0
2023-10-30,1.0
2023-10-31,1.0
2023-11-01,1.0
2023-11-02,1.0
2023-11-03,0.9962336736298678
2023-11-06,0.9927675655341374
2023-11-07,0.9925571748642295
2023-11-08,1.0
2023-11-09,1.0
2023-11-10,1.0
2023-11-13,0.983725978459915
2023-11-14,0.9847541817984884
2023-11-15,0.9613679314464337
2023-11-16,0.9631088592088175
2023-11-17,0.9728343324570349
2023-11-20,0.9727909107212247
2023-11-21,0.970163906185661
2023-11-22,0.9814160971586386
2023-11-24,0.9802612200156657
2023-11-27,0.9806563157195911
2023-11-28,0.9859330520527
2023-11-29,0.9867647394202967
2023-11-30,0.9869901126697768
2023-12-01,0.989474139307516
2023-12-04,0.9911371810032552
2023-12-05,0.9942638318955033
2023-12-06,0.994337572474816
2023-12-07,0.9941618878240924
2023-12-08,0.9930706246697647
2023-12-11,0.9921288168513972
2023-12-12,0.9950392954300075
2023-12-13,0.9933769474017256
2023-12-14,0.9796110936106317
2023-12-15,0.9796777297919615
2023-12-18,0.9796835719099715
2023-12-19,0.9821470637116749
2023-12-20,0.9871313114485836
2023-12-21,0.9683818105023321
2023-12-22,0.9612253939013746
2023-12-26,0.9777555342433093
2023-12-27,0.9774409507582118
2023-12-28,0.980308307456159
2023-12-29,0.9861903142269203
2024-01-02,0.9871639869581075
2024-01-03,0.9888097884936979
2024-01-04,0.9825509077861204
2024-01-05,0.9814606713490772
2024-01-08,0.983629119021966
2024-01-09,0.9809710787177717
2024-01-10,0.9863845796121016
2024-01-11,0.9906899584432511
2024-01-12,0.9905722704301069
2024-01-16,0.9936660717665667
2024-01-17,0.9929876274347859
2024-01-18,0.99858985381439
2024-01-19,1.0
2024-01-22,1.0
2024-01-23,1.0
2024-01-24,1.0
2024-01-25,1.0
2024-01-26,1.0
2024-01-29,1.0
2024-01-30,1.0
2024-01-31,1.0
2024-02-01,0.9995986930295775
2024-02-02,0.9881240246488225
2024-02-05,0.9830168672221415
2024-02-06,0.9853372755041895
2024-02-07,0.9852028253459049
2024-02-08,0.9854325201309785
2024-02-09,1.0
2024-02-12,0.998988109330211
2024-02-13,0.9995758854636737
2024-02-14,0.9899302928428789
2024-02-15,1.0
2024-02-16,1.0
2024-02-20,1.0
2024-02-21,1.0
2024-02-22,1.0
2024-02-23,0.996065560649787
2024-02-26,0.9976089423887466
2024-02-27,0.9952044471695273
2024-02-28,1.0
2024-02-29,1.0
2024-03-01,1.0
2024-03-04,1.0
2024-03-05,1.0
2024-03-06,1.0
2024-03-07,1.0
2024-03-08,1.0
2024-03-11,1.0
2024-03-12,1.0
2024-03-13,1.0
2024-03-14,1.0
2024-03-15,1.0
2024-03-18,1.0
2024-03-19,1.0
2024-03-20,1.0
2024-03-21,1.0
2024-03-22,1.0
2024-03-25,1.0
2024-03-26,1.0
2024-03-27,1.0
2024-03-28,1.0
2024-04-01,1.0
2024-04-02,1.0
2024-04-03,1.0
2024-04-04,1.0
2024-04-05,1.0
2024-04-08,1.0
2024-04-09,1.0
2024-04-10,1.0
2024-04-11,1.0
2024-04-12,1.0
2024-04-15,1.0
2024-04-16,1.0
2024-04-17,1.0
2024-04-18,1.0
2024-04-19,1.0
2024-04-22,1.0
2024-04-23,1.0
2024-04-24,1.0
2024-04-25,1.0
2024-04-26,1.0
2024-04-29,1.0
2024-04-30,1.0
2024-05-01,1.0
2024-05-02,1.0
2024-05-03,1.0
2024-05-06,1.0
2024-05-07,1.0
2024-05-08,1.0
2024-05-09,1.0
2024-05-10,1.0
2024-05-13,1.0
2024-05-14,1.0
2024-05-15,1.0
2024-05-16,1.0
2024-05-17,1.0
2024-05-20,1.0
2024-05-21,1.0
2024-05-22,1.0
2024-05-23,1.0
2024-05-24,1.0
2024-05-28,1.0
2024-05-29,1.0
2024-05-30,1.0
2024-05-31,1.0
2024-06-03,1.0
2024-06-04,1.0
2024-06-05,1.0
2024-06-06,1.0
2024-06-07,1.0
2024-06-10,1.0
2024-06-11,1.0
2024-06-12,1.0
2024-06-13,1.0
2024-06-14,1.0
2024-06-17,1.0
2024-06-18,1.0
2024-06-20,1.0
2024-06-21,1.0
2024-06-24,1.0
2024-06-25,1.0
2024-06-26,1.0
2024-06-27,1.0
2024-06-28,1.0
2024-07-01,1.0
2024-07-02,1.0
2024-07-03,1.0
2024-07-05,1.0
2024-07-08,1.0
2024-07-09,1.0
2024-07-10,1.0
2024-07-11,1.0
2024-07-12,1.0
2024-07-15,1.0
2024-07-16,1.0
2024-07-17,1.0
2024-07-18,1.0
2024-07-19,1.0
2024-07-22,1.0
2024-07-23,1.0
2024-07-24,1.0
2024-07-25,1.0
2024-07-26,1.0
2024-07-29,1.0
2024-07-30,1.0
2024-07-31,1.0
2024-08-01,1.0
2024-08-02,1.0
2024-08-05,1.0
2024-08-06,0.9500615768794797
2024-08-07,0.9425437198248305
2024-08-08,0.9386317874076018
2024-08-09,0.9065471014609706
2024-08-12,0.9076488816360933
2024-08-13,0.9094979905982989
2024-08-14,0.8968034655705444
2024-08-15,0.896570262441403
2024-08-16,0.8818306002335904
2024-08-19,0.8825257304383728
2024-08-20,0.8783864813882665
2024-08-21,0.8817102986025702
2024-08-22,0.8809509435536024
2024-08-23,0.8758384393136833
2024-08-26,0.8727964118489151
2024-08-27,0.8718966933667777
2024-08-28,0.8822987645961737
2024-08-29,0.885873209663078
2024-08-30,0.8859114315186356
2024-09-03,0.8806969742266711
2024-09-04,0.8583615907904575
2024-09-05,0.8606523977614065
2024-09-06,0.873381852563853
2024-09-09,0.8638711924553008
2024-09-10,0.8577542837989394
2024-09-11,0.859495503784852
2024-09-12,0.8548795957910917
2024-09-13,0.8580858844734707
2024-09-16,0.8602570516085744
2024-09-17,0.8668803040381317
2024-09-18,0.8668851316575563
2024-09-19,0.8678196677541593
2024-09-20,0.858415000303401
2024-09-23,0.8581317305772599
2024-09-24,0.8746547173537476
2024-09-25,0.875901575662058
2024-09-26,0.8789554235407915
2024-09-27,0.8862189777229492
2024-09-30,0.8911239921979779
2024-10-01,0.8904935680311994
2024-10-02,0.8839168945817422
2024-10-03,0.8849291460408875
2024-10-04,0.8845586897217381
2024-10-07,0.8807413372167597
2024-10-08,0.8750404069942519
2024-10-09,0.8773851112940859
2024-10-10,0.8755785809998028
2024-10-11,0.8750678477188516
2024-10-14,0.8735030847043129
2024-10-15,0.8709814254134898
2024-10-16,0.8674833574924508
2024-10-17,0.8707697039468969
2024-10-18,0.8727814319381477
2024-10-21,0.8722912117746402
2024-10-22,0.8759992016516457
2024-10-23,0.8788444167020506
2024-10-24,0.8754637719256926
2024-10-25,0.8753802924415179
2024-10-28,0.8753077362392983
2024-10-29,0.8822368093727917
2024-10-30,0.8822683018249187
2024-10-31,0.8814563550738092
2024-11-01,0.859451119684028
2024-11-04,0.8590239690357555
2024-11-05,0.861877098331453
2024-11-06,0.8545120718124001
2024-11-07,0.8239264921991648
2024-11-08,0.8240785547300189
2024-11-11,0.8238040818992934
2024-11-12,0.8243868203992801
2024-11-13,0.8239718281510421
2024-11-14,0.8247380545254872
2024-11-15,0.8228003940130926
2024-11-18,0.8132704542706772
2024-11-19,0.8127851111392813
2024-11-20,0.8134204482868226
2024-11-21,0.8135609956054308
2024-11-22,0.813964121560831
2024-11-25,0.8145027550666643
2024-11-26,0.8153089175341853
2024-11-27,0.8141389300274953
2024-11-29,0.8131488959669728
2024-12-02,0.816276243335839
2024-12-03,0.8205458164979297
2024-12-04,0.821636049160068
2024-12-05,0.8204842126377374
2024-12-06,0.821703867711506
2024-12-09,0.8325147707412784
2024-12-10,0.8338704281914255
2024-12-11,0.8364487078663333
2024-12-12,0.8387531599243618
2024-12-13,0.8369958952041016
2024-12-16,0.8695898759964573
2024-12-17,0.8714837055768812
2024-12-18,0.8758321594343714
2024-12-19,0.8243781624873213
2024-12-20,0.8258711752823203
2024-12-23,0.831987944439735
2024-12-24,0.8408766786750287
2024-12-26,0.8563721593935165
2024-12-27,0.9184747970587028
2024-12-30,0.913179266143306
2024-12-31,0.9089544439349556
2025-01-02,0.9395581534189367
2025-01-03,0.9398074089105551
2025-01-06,0.9302864897209446
2025-01-07,0.9468090555021269
2025-01-08,0.9367465916690165
2025-01-10,0.9541252373883801
2025-01-13,0.9349762864137463
2025-01-14,0.9411057323380195
2025-01-15,0.9414911082069916
2025-01-16,0.9202845564657045
2025-01-17,0.9261483341966477
2025-01-21,0.9282389891105467
2025-01-22,0.924723557307401
2025-01-23,0.922773771058677
2025-01-24,0.9246470179736352
2025-01-27,0.9237282677395691
2025-01-28,0.9133259174935529
2025-01-29,0.9430155178506198
2025-01-30,0.9411630818442378
2025-01-31,0.9409445490965775
2025-02-03,0.9641065827016153
2025-02-04,0.9669352723294891
2025-02-05,0.964798344299225
2025-02-06,0.9716287219021917
2025-02-07,0.9745589248997496
2025-02-10,0.9677554433970723
2025-02-11,0.9649304216000275
2025-02-12,0.9649356571940277
2025-02-13,0.9650334412695125
2025-02-14,0.9785469927081979
2025-02-18,0.97907293067157
2025-02-19,0.9791891516068667
2025-02-20,0.9792279858131435
2025-02-21,0.9776738523622145
2025-02-24,0.9535039872557981
2025-02-25,0.9514800556850229
2025-02-26,0.9506592856796637
2025-02-27,0.9579482765367628
2025-02-28,0.93786871446766
2025-03-03,0.9213690626588016
2025-03-04,0.9044511816131042
2025-03-05,0.9005786735499304
2025-03-06,0.8986652749409649
2025-03-07,0.881549056171606
2025-03-10,0.8799278867167418
2025-03-11,0.8406353432276096
2025-03-12,0.8413869095200252
2025-03-13,0.8426292049391233
2025-03-14,0.8344848791068747
2025-03-17,0.8117111196368874
2025-03-18,0.8104448904651188
2025-03-19,0.805560576241388
2025-03-20,0.7999262183707979
2025-03-21,0.803417672909168
2025-03-24,0.8036263870473699
2025-03-25,0.7897059295531335
2025-03-26,0.78991055123442
2025-03-27,0.7847533115940273
2025-03-28,0.7847515189435135
2025-03-31,0.7828861596935927
2025-04-01,0.7822744684514142
2025-04-02,0.7819109357136137
2025-04-03,0.7864068084532676
2025-04-04,0.7204379899356809
2025-04-07,0.6254214562970328
2025-04-08,0.6260457701825897
2025-04-09,0.6219688882366033
2025-04-10,0.4944629119915076
2025-04-11,0.48249100563869557
2025-04-14,0.47914881408739085
2025-04-15,0.4798755373732213
2025-04-16,0.4800897441042469
2025-04-17,0.47580555546789427
2025-04-21,0.4757605063155376
2025-04-22,0.47138861147273314
2025-04-23,0.4653972716276016
2025-04-24,0.46279220003217275
2025-04-25,0.4593394902406563
2025-04-28,0.4588345142334047
2025-04-29,0.4591699867717773
2025-04-30,0.4588861273905385
2025-05-01,0.45885456589490403
2025-05-02,0.45882521220676387
2025-05-05,0.4568343111577976
2025-05-06,0.45664711002970865
2025-05-07,0.45648479161352296
2025-05-08,0.4563113157375563
2025-05-09,0.4566139687483438
2025-05-12,0.45680285999490766
2025-05-13,0.44813293040177604
2025-05-14,0.44781473314268094
2025-05-15,0.44790293544357684
2025-05-16,0.45499948358930803
2025-05-19,0.45461553894096635
2025-05-20,0.4555653561033934
2025-05-21,0.45588005532220344
2025-05-22,0.4547662681874998
2025-05-23,0.4547662054132806
2025-05-27,0.45539588575422896
2025-05-28,0.45289181052973393
2025-05-29,0.4527865837333791
2025-05-30,0.4527001810521655
2025-06-02,0.45398810104027976
2025-06-03,0.454103195777058
2025-06-04,0.45486536146659806
2025-06-05,0.45488316939163553
2025-06-06,0.45669157804019067
2025-06-09,0.4558680583120331
2025-06-10,0.4558709220994317
2025-06-11,0.4583532373186774
2025-06-12,0.4583254909322647
2025-06-13,0.45903266113656394
2025-06-16,0.4585882692531687
2025-06-17,0.4581573248977937
2025-06-18,0.45783481090991995
2025-06-20,0.45789418165136997
2025-06-23,0.45966563979500513
2025-06-24,0.45960325128277246
2025-06-25,0.4587469723833709
2025-06-26,0.458977901965264
2025-06-27,0.45867391239957184
2025-06-30,0.45899087518767323
2025-07-01,0.45919724200049183
2025-07-02,0.45929549551674165
2025-07-03,0.4592212123635836
2025-07-07,0.45950371140058843
2025-07-08,0.4592686491125168
2025-07-09,0.4592605319024343
2025-07-10,0.45905658651743464
2025-07-11,0.4598745277631786
2025-07-14,0.4597669056191374
2025-07-15,0.45979706126827913
2025-07-16,0.45968954767977
2025-07-17,0.459789944797579
2025-07-18,0.46224299607582675
2025-07-21,0.4625012892767223
2025-07-22,0.46273439435406055
2025-07-23,0.46273604052534556
2025-07-24,0.4647479838101708
2025-07-25,0.4667545916979484
2025-07-28,0.46977666507442833
2025-07-29,0.4713892271932588
2025-07-30,0.47220651691585824
2025-07-31,0.4755306742893455
2025-08-01,0.4755158154802658
2025-08-04,0.48043921592304617
2025-08-05,0.4794175750416786
2025-08-06,0.4791854417490468
2025-08-07,0.4811185819304242
2025-08-08,0.48496572128336707
2025-08-11,0.4848022726055029
2025-08-12,0.48610215493880626
2025-08-13,0.48599520175315086
2025-08-14,0.486081021599182
2025-08-15,0.48607297012156203
2025-08-18,0.4886078815005327
2025-08-19,0.4885949924946007
2025-08-20,0.4896646312985038
2025-08-21,0.48973811566522935
2025-08-22,0.4941668415333495
2025-08-25,0.492358352322491
2025-08-26,0.4920819891450518
2025-08-27,0.49230445719400584
2025-08-28,0.5224825040519545
2025-08-29,0.5827546833775371
2025-09-02,0.5817804063377798
2025-09-03,0.5861145051838558
2025-09-04,0.8114411865871966
2025-09-05,0.8829728747316908
2025-09-08,0.8971224573320487
2025-09-09,0.8994627867214376
2025-09-10,0.9002472974668504
2025-09-11,0.9421960681490473
2025-09-12,0.9393478893282308
2025-09-15,0.9932682602353694
2025-09-16,1.0
2025-09-17,1.0
2025-09-18,1.0
2025-09-19,1.0
2025-09-22,1.0
2025-09-23,1.0
2025-09-24,1.0
2025-09-25,1.0
2025-09-26,1.0
2025-09-29,1.0
